

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 26 18:19:49 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1823
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.40
  1953  0292                     l1557:
  1954                           
  1955                           ;mcc_generated_files/tmr2.c: 81:     TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandl
      +                          er);
  1956  0292  3034               	movlw	low _TMR2_DefaultInterruptHandler
  1957  0293  0020               	movlb	0	; select bank0
  1958  0294  00B4               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  1959  0295  3003               	movlw	high _TMR2_DefaultInterruptHandler
  1960  0296  00B5               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  1961  0297  3183  2310  3182   	fcall	_TMR2_SetInterruptHandler
  1962  029A                     l1559:
  1963                           
  1964                           ;mcc_generated_files/tmr2.c: 84:     T2CON = 0x57;
  1965  029A  3057               	movlw	87
  1966  029B  0020               	movlb	0	; select bank0
  1967  029C  009C               	movwf	28	;volatile
  1968  029D                     l137:
  1969  029D  0008               	return
  1970  029E                     __end_of_TMR2_Initialize:
  1971                           
  1972                           	psect	text7
  1973  0310                     __ptext7:	
  1974 ;; *************** function _TMR2_SetInterruptHandler *****************
  1975 ;; Defined at:
  1976 ;;		line 147 in file "mcc_generated_files/tmr2.c"
  1977 ;; Parameters:    Size  Location     Type
  1978 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  1979 ;;		 -> Sec_tick_work(1), TMR2_DefaultInterruptHandler(1), 
  1980 ;; Auto vars:     Size  Location     Type
  1981 ;;		None
  1982 ;; Return value:  Size  Location     Type
  1983 ;;                  1    wreg      void 
  1984 ;; Registers used:
  1985 ;;		wreg
  1986 ;; Tracked objects:
  1987 ;;		On entry : 0/0
  1988 ;;		On exit  : 0/0
  1989 ;;		Unchanged: 0/0
  1990 ;; Data sizes:     COMMON   BANK0   BANK1
  1991 ;;      Params:         0       2       0
  1992 ;;      Locals:         0       0       0
  1993 ;;      Temps:          0       0       0
  1994 ;;      Totals:         0       2       0
  1995 ;;Total ram usage:        2 bytes
  1996 ;; Hardware stack levels used: 1
  1997 ;; Hardware stack levels required when called: 7
  1998 ;; This function calls:
  1999 ;;		Nothing
  2000 ;; This function is called by:
  2001 ;;		_TMR2_Initialize
  2002 ;;		_start_setup
  2003 ;; This function uses a non-reentrant model
  2004 ;;
  2005                           
  2006  0310                     _TMR2_SetInterruptHandler:	
  2007                           ;psect for function _TMR2_SetInterruptHandler
  2008                           
  2009  0310                     l1435:	
  2010                           ;incstack = 0
  2011                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
  2012                           
  2013                           
  2014                           ;mcc_generated_files/tmr2.c: 148:     TMR2_InterruptHandler = InterruptHandler;
  2015  0310  0020               	movlb	0	; select bank0
  2016  0311  0835               	movf	TMR2_SetInterruptHandler@InterruptHandler+1,w
  2017  0312  00B1               	movwf	_TMR2_InterruptHandler+1
  2018  0313  0834               	movf	TMR2_SetInterruptHandler@InterruptHandler,w
  2019  0314  00B0               	movwf	_TMR2_InterruptHandler
  2020  0315                     l165:
  2021  0315  0008               	return
  2022  0316                     __end_of_TMR2_SetInterruptHandler:
  2023                           
  2024                           	psect	text8
  2025  024E                     __ptext8:	
  2026 ;; *************** function _TMR0_Initialize *****************
  2027 ;; Defined at:
  2028 ;;		line 64 in file "mcc_generated_files/tmr0.c"
  2029 ;; Parameters:    Size  Location     Type
  2030 ;;		None
  2031 ;; Auto vars:     Size  Location     Type
  2032 ;;		None
  2033 ;; Return value:  Size  Location     Type
  2034 ;;                  1    wreg      void 
  2035 ;; Registers used:
  2036 ;;		wreg, status,2, status,0, pclath, cstack
  2037 ;; Tracked objects:
  2038 ;;		On entry : 0/0
  2039 ;;		On exit  : 0/0
  2040 ;;		Unchanged: 0/0
  2041 ;; Data sizes:     COMMON   BANK0   BANK1
  2042 ;;      Params:         0       0       0
  2043 ;;      Locals:         0       0       0
  2044 ;;      Temps:          0       1       0
  2045 ;;      Totals:         0       1       0
  2046 ;;Total ram usage:        1 bytes
  2047 ;; Hardware stack levels used: 1
  2048 ;; Hardware stack levels required when called: 8
  2049 ;; This function calls:
  2050 ;;		_TMR0_SetInterruptHandler
  2051 ;; This function is called by:
  2052 ;;		_SYSTEM_Initialize
  2053 ;; This function uses a non-reentrant model
  2054 ;;
  2055                           
  2056  024E                     _TMR0_Initialize:	
  2057                           ;psect for function _TMR0_Initialize
  2058                           
  2059  024E                     l1561:	
  2060                           ;incstack = 0
  2061                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2062                           
  2063                           
  2064                           ;mcc_generated_files/tmr0.c: 69:     OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xD7 
      +                          & 0x3F));
  2065  024E  0021               	movlb	1	; select bank1
  2066  024F  0815               	movf	21,w	;volatile
  2067  0250  39C0               	andlw	192
  2068  0251  3817               	iorlw	23
  2069  0252  0095               	movwf	21	;volatile
  2070  0253                     l1563:
  2071                           
  2072                           ;mcc_generated_files/tmr0.c: 72:     TMR0 = 0x16;
  2073  0253  3016               	movlw	22
  2074  0254  0020               	movlb	0	; select bank0
  2075  0255  0095               	movwf	21	;volatile
  2076  0256                     l1565:
  2077                           
  2078                           ;mcc_generated_files/tmr0.c: 75:     timer0ReloadVal= 22;
  2079  0256  3016               	movlw	22
  2080  0257  00B6               	movwf	??_TMR0_Initialize
  2081  0258  0836               	movf	??_TMR0_Initialize,w
  2082  0259  00B3               	movwf	_timer0ReloadVal	;volatile
  2083  025A                     l1567:
  2084                           
  2085                           ;mcc_generated_files/tmr0.c: 78:     INTCONbits.TMR0IF = 0;
  2086  025A  110B               	bcf	11,2	;volatile
  2087  025B                     l1569:
  2088                           
  2089                           ;mcc_generated_files/tmr0.c: 84:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  2090  025B  3035               	movlw	low _TMR0_DefaultInterruptHandler
  2091  025C  00B4               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2092  025D  3003               	movlw	high _TMR0_DefaultInterruptHandler
  2093  025E  00B5               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2094  025F  3183  2316  3182   	fcall	_TMR0_SetInterruptHandler
  2095  0262                     l185:
  2096  0262  0008               	return
  2097  0263                     __end_of_TMR0_Initialize:
  2098                           
  2099                           	psect	text9
  2100  0316                     __ptext9:	
  2101 ;; *************** function _TMR0_SetInterruptHandler *****************
  2102 ;; Defined at:
  2103 ;;		line 125 in file "mcc_generated_files/tmr0.c"
  2104 ;; Parameters:    Size  Location     Type
  2105 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  2106 ;;		 -> switch_zum(1), TMR0_DefaultInterruptHandler(1), 
  2107 ;; Auto vars:     Size  Location     Type
  2108 ;;		None
  2109 ;; Return value:  Size  Location     Type
  2110 ;;                  1    wreg      void 
  2111 ;; Registers used:
  2112 ;;		wreg
  2113 ;; Tracked objects:
  2114 ;;		On entry : 0/0
  2115 ;;		On exit  : 0/0
  2116 ;;		Unchanged: 0/0
  2117 ;; Data sizes:     COMMON   BANK0   BANK1
  2118 ;;      Params:         0       2       0
  2119 ;;      Locals:         0       0       0
  2120 ;;      Temps:          0       0       0
  2121 ;;      Totals:         0       2       0
  2122 ;;Total ram usage:        2 bytes
  2123 ;; Hardware stack levels used: 1
  2124 ;; Hardware stack levels required when called: 7
  2125 ;; This function calls:
  2126 ;;		Nothing
  2127 ;; This function is called by:
  2128 ;;		_TMR0_Initialize
  2129 ;;		_start_setup
  2130 ;; This function uses a non-reentrant model
  2131 ;;
  2132                           
  2133  0316                     _TMR0_SetInterruptHandler:	
  2134                           ;psect for function _TMR0_SetInterruptHandler
  2135                           
  2136  0316                     l1437:	
  2137                           ;incstack = 0
  2138                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  2139                           
  2140                           
  2141                           ;mcc_generated_files/tmr0.c: 126:     TMR0_InterruptHandler = InterruptHandler;
  2142  0316  0020               	movlb	0	; select bank0
  2143  0317  0835               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  2144  0318  00AF               	movwf	_TMR0_InterruptHandler+1
  2145  0319  0834               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  2146  031A  00AE               	movwf	_TMR0_InterruptHandler
  2147  031B                     l201:
  2148  031B  0008               	return
  2149  031C                     __end_of_TMR0_SetInterruptHandler:
  2150                           
  2151                           	psect	text10
  2152  0263                     __ptext10:	
  2153 ;; *************** function _PIN_MANAGER_Initialize *****************
  2154 ;; Defined at:
  2155 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2156 ;; Parameters:    Size  Location     Type
  2157 ;;		None
  2158 ;; Auto vars:     Size  Location     Type
  2159 ;;		None
  2160 ;; Return value:  Size  Location     Type
  2161 ;;                  1    wreg      void 
  2162 ;; Registers used:
  2163 ;;		wreg, status,2
  2164 ;; Tracked objects:
  2165 ;;		On entry : 0/0
  2166 ;;		On exit  : 0/0
  2167 ;;		Unchanged: 0/0
  2168 ;; Data sizes:     COMMON   BANK0   BANK1
  2169 ;;      Params:         0       0       0
  2170 ;;      Locals:         0       0       0
  2171 ;;      Temps:          0       0       0
  2172 ;;      Totals:         0       0       0
  2173 ;;Total ram usage:        0 bytes
  2174 ;; Hardware stack levels used: 1
  2175 ;; Hardware stack levels required when called: 7
  2176 ;; This function calls:
  2177 ;;		Nothing
  2178 ;; This function is called by:
  2179 ;;		_SYSTEM_Initialize
  2180 ;; This function uses a non-reentrant model
  2181 ;;
  2182                           
  2183  0263                     _PIN_MANAGER_Initialize:	
  2184                           ;psect for function _PIN_MANAGER_Initialize
  2185                           
  2186  0263                     l1529:	
  2187                           ;incstack = 0
  2188                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2189                           
  2190                           
  2191                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2192  0263  0022               	movlb	2	; select bank2
  2193  0264  018C               	clrf	12	;volatile
  2194                           
  2195                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x00;
  2196  0265  018E               	clrf	14	;volatile
  2197  0266                     l1531:
  2198                           
  2199                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x0F;
  2200  0266  300F               	movlw	15
  2201  0267  0021               	movlb	1	; select bank1
  2202  0268  008C               	movwf	12	;volatile
  2203  0269                     l1533:
  2204                           
  2205                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x0C;
  2206  0269  300C               	movlw	12
  2207  026A  008E               	movwf	14	;volatile
  2208  026B                     l1535:
  2209                           
  2210                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x0C;
  2211  026B  300C               	movlw	12
  2212  026C  0023               	movlb	3	; select bank3
